"County, State",State,County Name,# per 100K,Calc Positive Severe Depression,Calc Total Depression Responses
"Esmeralda, Nevada",Nevada,Esmeralda,201,9,19
"Carter, Tennessee",Tennessee,Carter,89,196,456
"Desha, Arkansas",Arkansas,Desha,86,29,59
"Bristol, Virginia",Virginia,Bristol,80,64,151
"Culberson, Texas",Texas,Culberson,80,9,12
"Edwards, Texas",Texas,Edwards,79,5,9
"Sullivan, Tennessee",Tennessee,Sullivan,75,607,"1,509"
"Dearborn, Indiana",Indiana,Dearborn,75,213,507
"Wise, Virginia",Virginia,Wise,70,149,319
"Greene, Tennessee",Tennessee,Greene,68,235,601
"Haakon, South Dakota",South Dakota,Haakon,68,6,10
"Lafayette, Florida",Florida,Lafayette,68,45,127
"Oldham, Texas",Texas,Oldham,67,5,8
"Hawkins, Tennessee",Tennessee,Hawkins,65,181,447
"Washington, Tennessee",Tennessee,Washington,65,464,"1,301"
"Switzerland, Indiana",Indiana,Switzerland,64,26,61
"Unicoi, Tennessee",Tennessee,Unicoi,64,60,137
"Powell, Montana",Montana,Powell,62,22,36
"Calhoun, Arkansas",Arkansas,Calhoun,62,11,22
"Ripley, Indiana",Indiana,Ripley,61,88,221
"Hardin, Iowa",Iowa,Hardin,61,48,101
"Scott, Virginia",Virginia,Scott,61,66,159
"Clinton, Indiana",Indiana,Clinton,59,100,233
"Madison, Kentucky",Kentucky,Madison,59,277,679
"Gooding, Idaho",Idaho,Gooding,58,38,171
"Sullivan, Pennsylvania",Pennsylvania,Sullivan,57,16,33
"Grand, Utah",Utah,Grand,57,29,59
"Wrangell, Alaska",Alaska,Wrangell,56,6,13
"Carroll, Kentucky",Kentucky,Carroll,56,30,67
"Wilson, Kansas",Kansas,Wilson,56,23,51
"Aleutians West, Alaska",Alaska,Aleutians West,56,14,28
"McDowell, West Virginia",West Virginia,McDowell,55,39,69
"Ripley, Missouri",Missouri,Ripley,55,29,61
"Powell, Kentucky",Kentucky,Powell,55,36,81
"Calhoun, Mississippi",Mississippi,Calhoun,54,34,70
"Johnson, Tennessee",Tennessee,Johnson,54,52,129
"Benton, Indiana",Indiana,Benton,54,20,49
"Jewell, Kansas",Kansas,Jewell,54,9,18
"Liberty, Georgia",Georgia,Liberty,54,184,428
"Conway, Arkansas",Arkansas,Conway,54,52,108
"Fayette, Indiana",Indiana,Fayette,54,61,158
"Hancock, Tennessee",Tennessee,Hancock,53,15,34
"Isabella, Michigan",Michigan,Isabella,53,166,495
"Lincoln, Nevada",Nevada,Lincoln,53,12,29
"Decatur, Indiana",Indiana,Decatur,53,73,199
"Keith, Nebraska",Nebraska,Keith,53,22,57
"Putnam, Indiana",Indiana,Putnam,53,91,321
"Dyer, Tennessee",Tennessee,Dyer,53,92,242
"Fayette, Ohio",Ohio,Fayette,52,67,154
"Ohio, Indiana",Indiana,Ohio,52,14,38
"Pulaski, Indiana",Indiana,Pulaski,52,34,76
"Delaware, Indiana",Indiana,Delaware,52,289,864
"Traill, North Dakota",North Dakota,Traill,52,16,38
"Wilkin, Minnesota",Minnesota,Wilkin,52,17,51
"Scott, Indiana",Indiana,Scott,52,60,143
"Steele, Minnesota",Minnesota,Steele,52,98,260
"Park, Colorado",Colorado,Park,51,40,104
"Poweshiek, Iowa",Iowa,Poweshiek,51,50,138
"Oglala Lakota, South Dakota",South Dakota,Oglala Lakota,51,35,71
"Brown, Kansas",Kansas,Brown,51,25,50
"Marion, Tennessee",Tennessee,Marion,51,138,346
"Dade, Georgia",Georgia,Dade,51,36,88
"Cass, Indiana",Indiana,Cass,51,96,274
"Quay, New Mexico",New Mexico,Quay,51,20,46
"Gallatin, Kentucky",Kentucky,Gallatin,51,15,33
"Sioux, North Dakota",North Dakota,Sioux,50,9,18
"Tippecanoe, Indiana",Indiana,Tippecanoe,50,472,"1,660"
"Yazoo, Mississippi",Mississippi,Yazoo,50,69,136
"Sedgwick, Colorado",Colorado,Sedgwick,50,6,14
"Ketchikan Gateway, Alaska",Alaska,Ketchikan Gateway,50,35,94
"Atoka, Oklahoma",Oklahoma,Atoka,50,32,66
"Pepin, Wisconsin",Wisconsin,Pepin,50,19,36
"Caribou, Idaho",Idaho,Caribou,50,18,34
"Jackson, Ohio",Ohio,Jackson,50,81,186
"Logan, West Virginia",West Virginia,Logan,49,81,166
"Howard, Indiana",Indiana,Howard,49,214,611
"Boone, Arkansas",Arkansas,Boone,49,88,182
"Ward, Texas",Texas,Ward,49,28,56
"Taney, Missouri",Missouri,Taney,49,141,305
"Randolph, Missouri",Missouri,Randolph,49,66,148
"Izard, Arkansas",Arkansas,Izard,49,28,52
"Upton, Texas",Texas,Upton,49,8,20
"Morgan, West Virginia",West Virginia,Morgan,49,33,76
"Copper River, Alaska",Alaska,Copper River,49,6,15
"Pierce, Nebraska",Nebraska,Pierce,49,16,34
"Hancock, Ohio",Ohio,Hancock,49,168,474
"Pike, Indiana",Indiana,Pike,48,29,67
"Huntington, Indiana",Indiana,Huntington,48,97,251
"Huerfano, Colorado",Colorado,Huerfano,48,22,37
"Shelby, Indiana",Indiana,Shelby,48,119,291
"Anderson, Tennessee",Tennessee,Anderson,48,182,461
"Glascock, Georgia",Georgia,Glascock,48,7,9
"McDowell, North Carolina",North Carolina,McDowell,48,107,264
"Tooele, Utah",Utah,Tooele,48,177,464
"Marshall, Illinois",Illinois,Marshall,48,23,42
"Iron, Utah",Utah,Iron,48,138,414
"Clinton, Iowa",Iowa,Clinton,48,109,297
"Rhea, Tennessee",Tennessee,Rhea,48,80,306
"Hardin, Texas",Texas,Hardin,48,134,314
"Marion, Kentucky",Kentucky,Marion,47,47,144
"Bartholomew, Indiana",Indiana,Bartholomew,47,193,557
"Donley, Texas",Texas,Donley,47,8,14
"Coffee, Tennessee",Tennessee,Coffee,47,148,381
"Osborne, Kansas",Kansas,Osborne,47,9,26
"Aransas, Texas",Texas,Aransas,47,48,101
"Cumberland, Kentucky",Kentucky,Cumberland,47,14,23
"Macon, Missouri",Missouri,Macon,47,36,78
"Thomas, Kansas",Kansas,Thomas,47,18,44
"Pennington, South Dakota",South Dakota,Pennington,47,238,735
"Haralson, Georgia",Georgia,Haralson,47,64,148
"Laclede, Missouri",Missouri,Laclede,47,84,172
"Pueblo, Colorado",Colorado,Pueblo,47,391,964
"Monroe, West Virginia",West Virginia,Monroe,47,27,49
"Vigo, Indiana",Indiana,Vigo,47,242,678
"Stewart, Tennessee",Tennessee,Stewart,47,33,74
"Weber, Utah",Utah,Weber,47,632,"1,694"
"Warren, Mississippi",Mississippi,Warren,46,103,294
"Mellette, South Dakota",South Dakota,Mellette,46,5,10
"DeKalb, Tennessee",Tennessee,DeKalb,46,47,101
"Licking, Ohio",Ohio,Licking,46,374,"1,037"
"Ida, Iowa",Iowa,Ida,46,17,42
"Winston, Mississippi",Mississippi,Winston,46,38,79
"Fallon, Montana",Montana,Fallon,46,7,13
"Fall River, South Dakota",South Dakota,Fall River,46,18,39
"Effingham, Georgia",Georgia,Effingham,46,140,351
"Saline, Nebraska",Nebraska,Saline,46,34,94
"Washington, Virginia",Virginia,Washington,46,126,280
"Bell, Kentucky",Kentucky,Bell,46,57,132
"Fredericksburg, Virginia",Virginia,Fredericksburg,46,65,209
"Swisher, Texas",Texas,Swisher,46,15,29
"Alamosa, Colorado",Colorado,Alamosa,46,38,129
"Scott, Missouri",Missouri,Scott,46,95,233
"Cape Girardeau, Missouri",Missouri,Cape Girardeau,46,184,535
"Harrison, Kentucky",Kentucky,Harrison,46,44,92
"Daviess, Missouri",Missouri,Daviess,46,19,44
"Rowan, Kentucky",Kentucky,Rowan,46,58,160
"Jackson, Illinois",Illinois,Jackson,46,119,314
"Coryell, Texas",Texas,Coryell,46,216,557
"Allen, Kansas",Kansas,Allen,46,28,66
"Itawamba, Mississippi",Mississippi,Itawamba,46,68,154
"Smyth, Virginia",Virginia,Smyth,46,67,167
"Edgar, Illinois",Illinois,Edgar,46,38,83
"Muhlenberg, Kentucky",Kentucky,Muhlenberg,46,69,128
"Cache, Utah",Utah,Cache,46,306,990
"Butler, Nebraska",Nebraska,Butler,46,18,49
"Colbert, Alabama",Alabama,Colbert,45,128,286
"Pontotoc, Oklahoma",Oklahoma,Pontotoc,45,87,211
"Bryan, Georgia",Georgia,Bryan,45,114,333
"Jasper, Georgia",Georgia,Jasper,45,30,62
"Iron, Michigan",Michigan,Iron,45,26,51
"Canadian, Oklahoma",Oklahoma,Canadian,45,332,963
"Vermillion, Indiana",Indiana,Vermillion,45,34,78
"Owsley, Kentucky",Kentucky,Owsley,45,11,29
"Kidder, North Dakota",North Dakota,Kidder,45,5,12
"Little River, Arkansas",Arkansas,Little River,45,27,69
"Kit Carson, Colorado",Colorado,Kit Carson,45,16,34
"Hamblen, Tennessee",Tennessee,Hamblen,45,134,364
"Knox, Kentucky",Kentucky,Knox,45,53,116
"Lincoln, West Virginia",West Virginia,Lincoln,45,46,91
"Bannock, Idaho",Idaho,Bannock,45,159,476
"Adams, Nebraska",Nebraska,Adams,45,69,177
"Union, Iowa",Iowa,Union,45,26,55
"Otsego, Michigan",Michigan,Otsego,45,55,128
"Logan, Kansas",Kansas,Logan,45,7,14
"Lincoln, Montana",Montana,Lincoln,45,45,86
"White, Tennessee",Tennessee,White,44,62,141
"Massac, Illinois",Illinois,Massac,44,33,82
"Owen, Kentucky",Kentucky,Owen,44,23,61
"Clay, Florida",Florida,Clay,44,480,"1,276"
"Yukon-Koyukuk, Alaska",Alaska,Yukon-Koyukuk,44,52,158
"Latah, Idaho",Idaho,Latah,44,88,301
"Woodson, Kansas",Kansas,Woodson,44,6,17
"Stone, Mississippi",Mississippi,Stone,44,49,114
"Geary, Kansas",Kansas,Geary,44,61,182
"Greenlee, Arizona",Arizona,Greenlee,44,21,37
"Alcorn, Mississippi",Mississippi,Alcorn,44,77,188
"Stafford, Virginia",Virginia,Stafford,44,361,"1,037"
"Richland, Illinois",Illinois,Richland,44,35,66
"Des Moines, Iowa",Iowa,Des Moines,44,85,218
"Fulton, Indiana",Indiana,Fulton,44,42,130
"Boyle, Kentucky",Kentucky,Boyle,44,68,201
"Jackson, Tennessee",Tennessee,Jackson,44,21,46
"Campbell, Tennessee",Tennessee,Campbell,44,87,192
"Sweetwater, Wyoming",Wyoming,Sweetwater,44,92,258
"Brewster, Texas",Texas,Brewster,44,20,43
"Tate, Mississippi",Mississippi,Tate,44,62,205
"Kiowa, Oklahoma",Oklahoma,Kiowa,44,19,39
"Pulaski, Virginia",Virginia,Pulaski,44,111,292
"Lee, Virginia",Virginia,Lee,44,45,122
"Glacier, Montana",Montana,Glacier,43,30,76
"Pettis, Missouri",Missouri,Pettis,43,92,201
"Lumpkin, Georgia",Georgia,Lumpkin,43,61,174
"Albany, Wyoming",Wyoming,Albany,43,81,260
"Utah, Utah",Utah,Utah,43,"1,433","5,961"
"McDonald, Missouri",Missouri,McDonald,43,49,95
"Franklin, Illinois",Illinois,Franklin,43,84,207
"Valley, Nebraska",Nebraska,Valley,43,9,27
"Pennington, Minnesota",Minnesota,Pennington,43,31,94
"Clark, Kentucky",Kentucky,Clark,43,79,227
"Arapahoe, Colorado",Colorado,Arapahoe,43,"1,296","3,980"
"Coles, Illinois",Illinois,Coles,43,101,266
"Rush, Indiana",Indiana,Rush,43,36,84
"Wabash, Illinois",Illinois,Wabash,43,24,63
"George, Mississippi",Mississippi,George,43,61,125
"Chugach, Alaska",Alaska,Chugach,43,15,37
"Tishomingo, Mississippi",Mississippi,Tishomingo,43,39,94
"Culpeper, Virginia",Virginia,Culpeper,43,108,309
"Sheboygan, Wisconsin",Wisconsin,Sheboygan,43,252,"1,216"
"Hendricks, Indiana",Indiana,Hendricks,43,364,"1,069"
"Spotsylvania, Virginia",Virginia,Spotsylvania,43,290,833
"Lake, Oregon",Oregon,Lake,43,17,38
"Twin Falls, Idaho",Idaho,Twin Falls,43,197,577
"Dunn, Wisconsin",Wisconsin,Dunn,43,95,252
"Meade, South Dakota",South Dakota,Meade,43,83,228
"Crook, Oregon",Oregon,Crook,43,53,124
"Laramie, Wyoming",Wyoming,Laramie,43,214,772
"Marion, Georgia",Georgia,Marion,43,16,30
"Washington, Indiana",Indiana,Washington,43,57,136
"Greene, Missouri",Missouri,Greene,43,661,"1,868"
"Onslow, North Carolina",North Carolina,Onslow,43,431,"1,164"
"Madison, Idaho",Idaho,Madison,43,116,402
"Audubon, Iowa",Iowa,Audubon,43,11,26
"Adair, Missouri",Missouri,Adair,43,57,175
"Page, Virginia",Virginia,Page,43,50,111
"Cleveland, Oklahoma",Oklahoma,Cleveland,43,596,"1,689"
"Defiance, Ohio",Ohio,Defiance,43,80,202
"Montgomery, Kentucky",Kentucky,Montgomery,42,101,297
"Emmet, Iowa",Iowa,Emmet,42,20,51
"Bradley, Tennessee",Tennessee,Bradley,42,226,631
"Jackson, Mississippi",Mississippi,Jackson,42,278,700
"Lincoln, Missouri",Missouri,Lincoln,42,123,282
"Madison, Indiana",Indiana,Madison,42,276,736
"Osceola, Michigan",Michigan,Osceola,42,56,136
"Johnson, Arkansas",Arkansas,Johnson,42,53,126
"Yalobusha, Mississippi",Mississippi,Yalobusha,42,31,58
"Carbon, Utah",Utah,Carbon,42,43,127
"White, Georgia",Georgia,White,42,60,144
"Whitley, Kentucky",Kentucky,Whitley,42,108,265
"Atchison, Kansas",Kansas,Atchison,42,34,95
"Cumberland, Illinois",Illinois,Cumberland,42,20,46
"Anchorage, Alaska",Alaska,Anchorage,42,586,"1,797"
"Montgomery, Tennessee",Tennessee,Montgomery,42,439,"1,341"
"Cedar, Iowa",Iowa,Cedar,42,45,100
"Macon, Tennessee",Tennessee,Macon,42,42,109
"Story, Iowa",Iowa,Story,42,205,675
"Dawson, Georgia",Georgia,Dawson,42,69,169
"Champaign, Ohio",Ohio,Champaign,42,80,191
"Blue Earth, Minnesota",Minnesota,Blue Earth,42,146,538
"Putnam, Tennessee",Tennessee,Putnam,42,191,567
"Randolph, West Virginia",West Virginia,Randolph,42,59,122
"Baraga, Michigan",Michigan,Baraga,42,17,33
"Mathews, Virginia",Virginia,Mathews,42,18,48
"Herkimer, New York",New York,Herkimer,42,110,309
"Garvin, Oklahoma",Oklahoma,Garvin,42,59,143
"Grant, South Dakota",South Dakota,Grant,42,18,44
"Vinton, Ohio",Ohio,Vinton,42,29,72
"Young, Texas",Texas,Young,42,36,82
"Payne, Oklahoma",Oklahoma,Payne,42,173,520
"Choctaw, Mississippi",Mississippi,Choctaw,42,17,44
"Shelby, Alabama",Alabama,Shelby,42,525,"1,658"
"Nelson, Kentucky",Kentucky,Nelson,42,101,272
"Custer, Montana",Montana,Custer,42,25,73
"Graham, Arizona",Arizona,Graham,42,97,235
"Swain, North Carolina",North Carolina,Swain,41,32,87
"St. Clair, Alabama",Alabama,St. Clair,41,172,490
"Carter, Kentucky",Kentucky,Carter,41,56,137
"La Plata, Colorado",Colorado,La Plata,41,117,294
"Seneca, Ohio",Ohio,Seneca,41,127,349
"Marion, Texas",Texas,Marion,41,14,28
"Clearwater, Minnesota",Minnesota,Clearwater,41,25,78
"Coconino, Arizona",Arizona,Coconino,41,298,949
"Scott, Kentucky",Kentucky,Scott,41,119,307
"Jasper, Iowa",Iowa,Jasper,41,75,182
"Uintah, Utah",Utah,Uintah,41,68,167
"Bleckley, Georgia",Georgia,Bleckley,41,27,61
"Eureka, Nevada",Nevada,Eureka,41,8,14
"Laurel, Kentucky",Kentucky,Laurel,41,113,268
"Harrison, Mississippi",Mississippi,Harrison,41,452,"1,271"
"Chester, Tennessee",Tennessee,Chester,41,30,94
"Crawford, Arkansas",Arkansas,Crawford,41,119,307
"Garfield, Washington",Washington,Garfield,41,5,6
"Clay, Arkansas",Arkansas,Clay,41,30,75
"Faulkner, Arkansas",Arkansas,Faulkner,41,255,697
"McCurtain, Oklahoma",Oklahoma,McCurtain,41,64,146
"Hutchinson, Texas",Texas,Hutchinson,41,34,77
"Polk, Arkansas",Arkansas,Polk,41,40,84
"Grayson, Texas",Texas,Grayson,41,290,784
"Adair, Oklahoma",Oklahoma,Adair,41,42,91
"Sargent, North Dakota",North Dakota,Sargent,41,8,13
"Winchester, Virginia",Virginia,Winchester,41,60,174
"Blount, Alabama",Alabama,Blount,41,92,238
"Carroll, Georgia",Georgia,Carroll,41,285,871
"Kimball, Nebraska",Nebraska,Kimball,41,7,14
"Montgomery, Indiana",Indiana,Montgomery,41,79,238
"Clark, Illinois",Illinois,Clark,41,33,78
"Harmon, Oklahoma",Oklahoma,Harmon,41,5,13
"Montezuma, Colorado",Colorado,Montezuma,41,43,113
"Clatsop, Oregon",Oregon,Clatsop,41,82,220
"Noble, Indiana",Indiana,Noble,41,93,220
"Washington, Arkansas",Arkansas,Washington,41,518,"1,586"
"Bingham, Idaho",Idaho,Bingham,41,96,258
"Kootenai, Idaho",Idaho,Kootenai,41,358,909
"Boone, Nebraska",Nebraska,Boone,41,11,19
"Jasper, Indiana",Indiana,Jasper,41,70,155
"Miller, Arkansas",Arkansas,Miller,41,87,203
"Shelby, Kentucky",Kentucky,Shelby,41,89,279
"Indian River, Florida",Florida,Indian River,41,328,984
"Alpine, California",California,Alpine,41,8,16
"Lamar, Alabama",Alabama,Lamar,41,28,50
"Highland, Ohio",Ohio,Highland,41,87,205
"Boone, Iowa",Iowa,Boone,41,55,166
"Sevier, Utah",Utah,Sevier,41,44,94
"Whitman, Washington",Washington,Whitman,41,96,315
"Hancock, Maine",Maine,Hancock,41,120,312
"Ashtabula, Ohio",Ohio,Ashtabula,41,199,488
"Pope, Arkansas",Arkansas,Pope,41,131,320
"Creek, Oklahoma",Oklahoma,Creek,41,137,343
"Bulloch, Georgia",Georgia,Bulloch,41,150,471
"Isanti, Minnesota",Minnesota,Isanti,41,69,194
"Benton, Tennessee",Tennessee,Benton,40,33,83
"Lee, Mississippi",Mississippi,Lee,40,153,400
"Clare, Michigan",Michigan,Clare,40,68,184
"Barber, Kansas",Kansas,Barber,40,8,22
"Franklin, Texas",Texas,Franklin,40,19,38
"Inyo, California",California,Inyo,40,11,33
"Barrow, Georgia",Georgia,Barrow,40,188,502
"Clark, Indiana",Indiana,Clark,40,248,704
"Hamilton, Iowa",Iowa,Hamilton,40,30,86
"Miami, Ohio",Ohio,Miami,40,210,588
"Kalkaska, Michigan",Michigan,Kalkaska,40,35,83
"Love, Oklahoma",Oklahoma,Love,40,19,37
"Jefferson, Missouri",Missouri,Jefferson,40,399,"1,114"
"Cross, Arkansas",Arkansas,Cross,40,33,77
"Nance, Nebraska",Nebraska,Nance,40,7,15
"Neshoba, Mississippi",Mississippi,Neshoba,40,65,167
"Marshall, Indiana",Indiana,Marshall,40,94,253
"Dickson, Tennessee",Tennessee,Dickson,40,110,318
"Baca, Colorado",Colorado,Baca,40,7,17
"Reeves, Texas",Texas,Reeves,40,28,54
"Payette, Idaho",Idaho,Payette,40,48,116
"Power, Idaho",Idaho,Power,40,51,139
"Russell, Kentucky",Kentucky,Russell,40,36,87
"Jackson, Indiana",Indiana,Jackson,40,96,277
"Madison, Missouri",Missouri,Madison,40,26,52
"Trinity, Texas",Texas,Trinity,40,27,63
"Thurston, Washington",Washington,Thurston,40,582,"1,693"
"Houston, Georgia",Georgia,Houston,40,312,830
"Stephens, Georgia",Georgia,Stephens,40,51,147
"Clinton, Ohio",Ohio,Clinton,40,94,232
"St. Clair, Michigan",Michigan,St. Clair,40,321,880
"Missoula, Montana",Montana,Missoula,40,232,661
"Jackson, West Virginia",West Virginia,Jackson,40,56,136
"Guadalupe, Texas",Texas,Guadalupe,40,400,"1,064"
"Wyoming, Pennsylvania",Pennsylvania,Wyoming,40,41,110
"Boyd, Kentucky",Kentucky,Boyd,40,104,272
"Hancock, Indiana",Indiana,Hancock,40,177,578
"Webster, Nebraska",Nebraska,Webster,40,7,20
"Muscatine, Iowa",Iowa,Muscatine,40,84,217
"Washington, Idaho",Idaho,Washington,40,21,47
"Atascosa, Texas",Texas,Atascosa,40,100,244
"Calhoun, Alabama",Alabama,Calhoun,40,213,585
"Anderson, Kansas",Kansas,Anderson,40,16,36
"Lexington, South Carolina",South Carolina,Lexington,39,586,"1,585"
"Campbell, Kentucky",Kentucky,Campbell,39,184,570
"Oneida, Idaho",Idaho,Oneida,39,9,20
"Monongalia, West Virginia",West Virginia,Monongalia,39,209,686
"Scott, Kansas",Kansas,Scott,39,10,13
"Lamar, Mississippi",Mississippi,Lamar,39,154,477
"Mineral, Nevada",Nevada,Mineral,39,9,15
"Ashland, Wisconsin",Wisconsin,Ashland,39,35,82
"Pickens, South Carolina",South Carolina,Pickens,39,221,619
"Fentress, Tennessee",Tennessee,Fentress,39,32,63
"Clinton, Kentucky",Kentucky,Clinton,39,18,43
"Brookings, South Dakota",South Dakota,Brookings,39,67,205
"Greene, Arkansas",Arkansas,Greene,39,88,226
"Cherokee, Oklahoma",Oklahoma,Cherokee,39,86,237
"Hill, Texas",Texas,Hill,39,70,157
"Murray, Georgia",Georgia,Murray,39,74,190
"Giles, Virginia",Virginia,Giles,39,34,93
"Linn, Oregon",Oregon,Linn,39,281,734
"Otero, Colorado",Colorado,Otero,39,34,97
"Pottawatomie, Kansas",Kansas,Pottawatomie,39,42,116
"Douglas, Wisconsin",Wisconsin,Douglas,39,88,218
"El Paso, Colorado",Colorado,El Paso,39,"1,424","4,119"
"Crockett, Texas",Texas,Crockett,39,9,19
"Fayette, Alabama",Alabama,Fayette,39,44,102
"Zavala, Texas",Texas,Zavala,39,19,56
"Forrest, Mississippi",Mississippi,Forrest,39,131,419
"Carroll, Indiana",Indiana,Carroll,39,32,78
"Stanley, South Dakota",South Dakota,Stanley,39,6,21
"Benton, Mississippi",Mississippi,Benton,39,16,36
"Brown, Ohio",Ohio,Brown,39,75,191
"Martin, Kentucky",Kentucky,Martin,39,21,50
"Ashland, Ohio",Ohio,Ashland,39,100,274
"Wapello, Iowa",Iowa,Wapello,39,69,190
"Raleigh, West Virginia",West Virginia,Raleigh,39,148,343
"Hall, Nebraska",Nebraska,Hall,39,123,320
"St. Joseph, Indiana",Indiana,St. Joseph,39,535,"1,589"
"Bay, Michigan",Michigan,Bay,39,195,498
"Cabell, West Virginia",West Virginia,Cabell,39,184,528
"Chenango, New York",New York,Chenango,39,81,196
"Grant, Indiana",Indiana,Grant,39,131,358
"Franklin, Indiana",Indiana,Franklin,39,35,106
"Marion, Iowa",Iowa,Marion,39,66,176
"Roane, Tennessee",Tennessee,Roane,39,88,237
"Pike, Arkansas",Arkansas,Pike,39,18,44
"Sumner, Tennessee",Tennessee,Sumner,39,359,"1,054"
"Stutsman, North Dakota",North Dakota,Stutsman,39,42,104
"Walker, Georgia",Georgia,Walker,39,158,387
"Monroe, Indiana",Indiana,Monroe,39,269,"1,100"
"Black Hawk, Iowa",Iowa,Black Hawk,39,261,736
"Pickens, Georgia",Georgia,Pickens,39,62,155
"Ingham, Michigan",Michigan,Ingham,39,534,"1,805"
"Lawrence, South Dakota",South Dakota,Lawrence,39,49,159
"Claiborne, Tennessee",Tennessee,Claiborne,39,65,158
"Ward, North Dakota",North Dakota,Ward,39,133,379
"Itasca, Minnesota",Minnesota,Itasca,39,87,236
"Doddridge, West Virginia",West Virginia,Doddridge,39,23,45
"Laurens, South Carolina",South Carolina,Laurens,39,116,258
"Wagoner, Oklahoma",Oklahoma,Wagoner,39,146,344
"Floyd, Georgia",Georgia,Floyd,39,183,494
"Houghton, Michigan",Michigan,Houghton,39,74,216
"Floyd, Indiana",Indiana,Floyd,39,151,457
"Vanderburgh, Indiana",Indiana,Vanderburgh,39,354,"1,064"
"Randolph, Arkansas",Arkansas,Randolph,39,40,82
"Wayne, Indiana",Indiana,Wayne,39,130,399
"Benton, Arkansas",Arkansas,Benton,39,530,"1,537"
"Bear Lake, Idaho",Idaho,Bear Lake,39,12,19
"Elko, Nevada",Nevada,Elko,39,99,242
"Phelps, Missouri",Missouri,Phelps,39,89,292
"Shelby, Iowa",Iowa,Shelby,39,22,62
"Leavenworth, Kansas",Kansas,Leavenworth,38,170,493
"Nassau, Florida",Florida,Nassau,38,176,435
"Norman, Minnesota",Minnesota,Norman,38,12,46
"Pottawatomie, Oklahoma",Oklahoma,Pottawatomie,38,136,383
"Lincoln, Oklahoma",Oklahoma,Lincoln,38,60,144
"Riley, Kansas",Kansas,Riley,38,165,570
"Johnson, Indiana",Indiana,Johnson,38,299,896
"Kanabec, Minnesota",Minnesota,Kanabec,38,36,94
"Shawnee, Kansas",Kansas,Shawnee,38,344,"1,037"
"Yell, Arkansas",Arkansas,Yell,38,40,91
"Asotin, Washington",Washington,Asotin,38,43,108
"Kleberg, Texas",Texas,Kleberg,38,116,338
"Lincoln, Nebraska",Nebraska,Lincoln,38,66,173
"Newton, Missouri",Missouri,Newton,38,147,380
"Chattooga, Georgia",Georgia,Chattooga,38,52,120
"Crawford, Georgia",Georgia,Crawford,38,10,23
"Trumbull, Ohio",Ohio,Trumbull,38,372,989
"Warren, Tennessee",Tennessee,Warren,38,82,200
"Oklahoma, Oklahoma",Oklahoma,Oklahoma,38,"1,580","4,671"
"Alleghany, North Carolina",North Carolina,Alleghany,38,22,51
"Hampton, Virginia",Virginia,Hampton,38,266,880
"Grays Harbor, Washington",Washington,Grays Harbor,38,147,379
"Grant, Kentucky",Kentucky,Grant,38,54,124
"Hardin, Ohio",Ohio,Hardin,38,64,175
"Union, Ohio",Ohio,Union,38,94,284
"Kanawha, West Virginia",West Virginia,Kanawha,38,352,939
"Athens, Ohio",Ohio,Athens,38,100,298
"Woodward, Oklahoma",Oklahoma,Woodward,38,36,87
"Genesee, New York",New York,Genesee,38,112,277
"Evans, Georgia",Georgia,Evans,38,22,44
"Pearl River, Mississippi",Mississippi,Pearl River,38,111,264
"Boone, Kentucky",Kentucky,Boone,38,267,822
"Butler, Kansas",Kansas,Butler,38,130,337
"White Pine, Nevada",Nevada,White Pine,38,17,39
"Yellowstone, Montana",Montana,Yellowstone,38,314,926
"Randall, Texas",Texas,Randall,38,268,740
"Sequoyah, Oklahoma",Oklahoma,Sequoyah,38,76,169
"Sedgwick, Kansas",Kansas,Sedgwick,38,980,"2,773"
"Vernon, Missouri",Missouri,Vernon,38,36,102
"Marquette, Michigan",Michigan,Marquette,38,129,402
"Todd, Kentucky",Kentucky,Todd,38,22,52
"Marion, West Virginia",West Virginia,Marion,38,108,336
"Ada, Idaho",Idaho,Ada,38,911,"2,761"
"Douglas, Kansas",Kansas,Douglas,38,226,759
"Montour, Pennsylvania",Pennsylvania,Montour,38,41,140
"Grand Forks, North Dakota",North Dakota,Grand Forks,38,138,455
"Montgomery, Virginia",Virginia,Montgomery,38,187,633
"Bethel, Alaska",Alaska,Bethel,38,59,156
"Thurston, Nebraska",Nebraska,Thurston,38,15,35
"Dixon, Nebraska",Nebraska,Dixon,38,10,20
"Christian, Kentucky",Kentucky,Christian,38,116,292
"Henderson, Illinois",Illinois,Henderson,38,11,21
"Coal, Oklahoma",Oklahoma,Coal,38,10,21
"Weakley, Tennessee",Tennessee,Weakley,38,59,163
"Trimble, Kentucky",Kentucky,Trimble,38,20,54
"Sequatchie, Tennessee",Tennessee,Sequatchie,38,23,69
"Oswego, New York",New York,Oswego,38,223,618
"Potter, Texas",Texas,Potter,38,226,531
"Union, Indiana",Indiana,Union,38,13,36
"Greenbrier, West Virginia",West Virginia,Greenbrier,38,67,158
"Sherman, Kansas",Kansas,Sherman,38,11,25
"Knox, Tennessee",Tennessee,Knox,38,929,"2,933"
"Starke, Indiana",Indiana,Starke,38,40,101
"Mercer, Kentucky",Kentucky,Mercer,38,44,111
"Menominee, Michigan",Michigan,Menominee,38,43,104
"McCracken, Kentucky",Kentucky,McCracken,38,121,374
"Salt Lake, Utah",Utah,Salt Lake,38,"2,229","7,092"
